pmid,lastName,firstName,initials,affiliation,orcid,authorPos
38081298,Janssens,Arne,A,"Structural and Molecular Microbiology, VIB-VUB Center for Structural Biology, VIB, Brussels, Belgium.Department of Bioengineering Sciences, Structural Biology Brussels, Vrije Universiteit Brussel, Brussels, Belgium.",0000-0002-2618-7219,1
38081298,Nguyen,Van Son,VS,"Structural and Molecular Microbiology, VIB-VUB Center for Structural Biology, VIB, Brussels, Belgium.Department of Bioengineering Sciences, Structural Biology Brussels, Vrije Universiteit Brussel, Brussels, Belgium.",0000-0002-3079-2016,2
38081298,Cecil,Adam J,AJ,"Chemical and Biological Engineering, Colorado School of Mines, Golden, Colorado, USA.",0000-0002-7596-0845,3
38081298,Van der Verren,Sander E,SE,"Structural and Molecular Microbiology, VIB-VUB Center for Structural Biology, VIB, Brussels, Belgium.Department of Bioengineering Sciences, Structural Biology Brussels, Vrije Universiteit Brussel, Brussels, Belgium.",0000-0002-8783-1194,4
38081298,Timmerman,Evy,E,"VIB Proteomics Core, Ghent, Belgium.VIB-UGent Center for Medical Biotechnology, Ghent, Belgium.Faculty of Medicine and Health Sciences, Department of Biochemistry, Ghent University, Ghent, Belgium.",0000-0002-6662-1884,5
38081298,Deghelt,Michaël,M,"Walloon Excellence in Life Sciences and Biotechnology, WELBIO, Brussels, Belgium.de Duve Institute, Université catholique de Louvain, Brussels, Belgium.",,6
38081298,Pak,Alexander J,AJ,"Chemical and Biological Engineering, Colorado School of Mines, Golden, Colorado, USA.Quantitative Biosciences and Engineering, Colorado School of Mines, Golden, Colorado, USA.",,7
38081298,Collet,Jean-François,JF,"Walloon Excellence in Life Sciences and Biotechnology, WELBIO, Brussels, Belgium.de Duve Institute, Université catholique de Louvain, Brussels, Belgium.",,8
38081298,Impens,Francis,F,"VIB Proteomics Core, Ghent, Belgium.VIB-UGent Center for Medical Biotechnology, Ghent, Belgium.Faculty of Medicine and Health Sciences, Department of Biochemistry, Ghent University, Ghent, Belgium.",,9
38081298,Remaut,Han,H,"Structural and Molecular Microbiology, VIB-VUB Center for Structural Biology, VIB, Brussels, Belgium. [email] of Bioengineering Sciences, Structural Biology Brussels, Vrije Universiteit Brussel, Brussels, Belgium. [email].",0000-0002-9775-4102,L
37993432,Grasekamp,Kyrie P,KP,"Institut Pasteur, Université Paris Cité, Genetics of Biofilms Laboratory, Paris, France.",,1
37993432,Beaud Benyahia,Basile,B,"Institut Pasteur, Université Paris Cité, Evolutionary Biology of the Microbial Cell Laboratory, Paris, France.",,2
37993432,Taib,Najwa,N,"Institut Pasteur, Université Paris Cité, Evolutionary Biology of the Microbial Cell Laboratory, Paris, France.Institut Pasteur, Université Paris Cité, Bioinformatics and Biostatistics Hub, F-75015, Paris, France.",,3
37993432,Audrain,Bianca,B,"Institut Pasteur, Université Paris Cité, Genetics of Biofilms Laboratory, Paris, France.",,4
37993432,Bardiaux,Benjamin,B,"Institut Pasteur, Université Paris Cité, Structural Bioinformatics Unit, CNRS UMR 3528, Paris, France.Institut Pasteur, Université Paris Cité, Bacterial Transmembrane Systems Unit, CNRS UMR 3528, Paris, France.",0000-0003-4014-9195,5
37993432,Rossez,Yannick,Y,"Université de Lille, CNRS, UMR 8576 - UGSF - Unité de Glycobiologie Structurale et Fonctionnelle, Lille, France.",0000-0001-5435-1373,6
37993432,Izadi-Pruneyre,Nadia,N,"Institut Pasteur, Université Paris Cité, Structural Bioinformatics Unit, CNRS UMR 3528, Paris, France.Institut Pasteur, Université Paris Cité, Bacterial Transmembrane Systems Unit, CNRS UMR 3528, Paris, France.",0000-0002-6864-2961,7
37993432,Lejeune,Maylis,M,"Institut Pasteur, Université Paris Cité, Structural Bioinformatics Unit, CNRS UMR 3528, Paris, France.Institut Pasteur, Université Paris Cité, Bacterial Transmembrane Systems Unit, CNRS UMR 3528, Paris, France.",0000-0002-3795-1868,8
37993432,Trivelli,Xavier,X,"Université de Lille, CNRS, INRAE, Centrale Lille, Université d'Artois, FR 2638 - IMEC - Institut Michel-Eugène Chevreul, Lille, 59000, France.",0000-0001-6775-9650,9
37993432,Chouit,Zina,Z,"Université de Lille, CNRS, UMR 8576 - UGSF - Unité de Glycobiologie Structurale et Fonctionnelle, Lille, France.",,10
37993432,Guerardel,Yann,Y,"Université de Lille, CNRS, UMR 8576 - UGSF - Unité de Glycobiologie Structurale et Fonctionnelle, Lille, France.Institute for Glyco-core Research (iGCORE), Gifu University, Gifu, Japan.",0000-0003-4967-9512,11
37993432,Ghigo,Jean-Marc,JM,"Institut Pasteur, Université Paris Cité, Genetics of Biofilms Laboratory, Paris, France.",0000-0001-6528-118X,12
37993432,Gribaldo,Simonetta,S,"Institut Pasteur, Université Paris Cité, Evolutionary Biology of the Microbial Cell Laboratory, Paris, France. [email].",0000-0002-7662-021X,13
37993432,Beloin,Christophe,C,"Institut Pasteur, Université Paris Cité, Genetics of Biofilms Laboratory, Paris, France. [email].",0000-0002-0344-3443,L
